insert into fsq (name, lat lng, category, photo) values ('Obelisco (Plaza de la República)', '-34.603717944747, '-58.381562232971'', 'Landmark, ', 'https://irs3.4sqi.net/img/general/original/20292430_TNEAKqNW4HRV-XCsRj7zRHujXyO_F2nsHBECRdtP1iw.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio San Martín', '-34.593591492519, '-58.37881829753'', 'Landmark, ', 'https://irs3.4sqi.net/img/general/original/gXl6tgsdPB-dkNw357kDghTaPqNB6wVDhoWEUh94_YA.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio San Martín', '-34.593591492519, '-58.37881829753'', 'Landmark, ', 'https://irs1.4sqi.net/img/general/original/ixFJrtX0sAswlnt1KcxEa2lPqORdS688XXBfA-hHRlQ.jpg');
insert into fsq (name, lat lng, category, photo) values ('Teatro Nacional Cervantes', '-34.599181813681, '-58.38392720739'', 'Theater, ', 'https://irs2.4sqi.net/img/general/original/9474163_qfCCAuQPHc-igN9uqyJTAWV6s_H6CRRRJLQ7PMtzHV0.jpg');
insert into fsq (name, lat lng, category, photo) values ('Teatro Nacional Cervantes', '-34.599181813681, '-58.38392720739'', 'Theater, ', 'https://irs0.4sqi.net/img/general/original/12530859_geiaUBeVZFX57wqVcHpd2YtZUwruPGzxUUjIF9Nq5hw.jpg');
insert into fsq (name, lat lng, category, photo) values ('Teatro Nacional Cervantes', '-34.599181813681, '-58.38392720739'', 'Theater, ', 'https://irs3.4sqi.net/img/general/original/12530859_w5H1SSEBNKEEGar2c0Oo0JIJCI7_6pIDekLKkKTu8UM.jpg');
insert into fsq (name, lat lng, category, photo) values ('Teatro Nacional Cervantes', '-34.599181813681, '-58.38392720739'', 'Theater, ', 'https://irs3.4sqi.net/img/general/original/5410616_lHe7uMk36kdhW2q_UduIYdbiBByAooPvGhIoBMTlWP8.jpg');
insert into fsq (name, lat lng, category, photo) values ('Teatro Nacional Cervantes', '-34.599181813681, '-58.38392720739'', 'Theater, ', 'https://irs0.4sqi.net/img/general/original/24826349_vPcjbMTD1-zjIaUGFI2i5nD8R1_-1PbsCAPtXnQGHsM.jpg');
insert into fsq (name, lat lng, category, photo) values ('Teatro Nacional Cervantes', '-34.599181813681, '-58.38392720739'', 'Theater, ', 'https://irs3.4sqi.net/img/general/original/11709376_8vC0K5xSVnWiF1QKgLu2XydR6hJDQ-CZ-opnQkUk-lM.jpg');
insert into fsq (name, lat lng, category, photo) values ('Teatro Nacional Cervantes', '-34.599181813681, '-58.38392720739'', 'Theater, ', 'https://irs3.4sqi.net/img/general/original/7105577_uLGQaAC9F-uJbw5AkoRaFQL6frXKHJ0LrpsZTw0iGgI.jpg');
insert into fsq (name, lat lng, category, photo) values ('Teatro Nacional Cervantes', '-34.599181813681, '-58.38392720739'', 'Theater, ', 'https://irs1.4sqi.net/img/general/original/11709376_E1SslugDAZ8P9TlDSdePDFWybpN04lpkqjPSv--KPFo.jpg');
insert into fsq (name, lat lng, category, photo) values ('Teatro Nacional Cervantes', '-34.599181813681, '-58.38392720739'', 'Theater, ', 'https://irs2.4sqi.net/img/general/original/46018878_g_wdEjrMbY8XsgUq1c3b9cX84PYFYs1myUoqGk_GY34.jpg');
insert into fsq (name, lat lng, category, photo) values ('Teatro Nacional Cervantes', '-34.599181813681, '-58.38392720739'', 'Theater, ', 'https://irs1.4sqi.net/img/general/original/36333284_q0i2NOzJRflA4vbZgYyxHRyI_qDz44Tv3y1RH0HNDrU.jpg');
insert into fsq (name, lat lng, category, photo) values ('Teatro Nacional Cervantes', '-34.599181813681, '-58.38392720739'', 'Theater, ', 'https://irs3.4sqi.net/img/general/original/1825648_646V5cFOJyjZxKV5Jp9Q__WUWBfybpeO8uU7C-ru-CM.jpg');
insert into fsq (name, lat lng, category, photo) values ('Teatro Nacional Cervantes', '-34.599181813681, '-58.38392720739'', 'Theater, ', 'https://irs0.4sqi.net/img/general/original/1825648_C0aA2g3DxvwJfGbwrk7MbeHwIqQbVMCXASZqL4rm9fU.jpg');
insert into fsq (name, lat lng, category, photo) values ('Teatro Nacional Cervantes', '-34.599181813681, '-58.38392720739'', 'Theater, ', 'https://irs2.4sqi.net/img/general/original/4518491_P5bZmWHVA-pCiFhxeiqrkyZcFVN-A1Y4SzJYychF9us.jpg');
insert into fsq (name, lat lng, category, photo) values ('Teatro Nacional Cervantes', '-34.599181813681, '-58.38392720739'', 'Theater, ', 'https://irs3.4sqi.net/img/general/original/9518759_i7GXwsxIgJWum9koEB9QULS5x0KPY6Tga7-5edDy3sQ.jpg');
insert into fsq (name, lat lng, category, photo) values ('Teatro Nacional Cervantes', '-34.599181813681, '-58.38392720739'', 'Theater, ', 'https://irs3.4sqi.net/img/general/original/30494938_OeZ0QMLr8TscdO0b3ajq9xQU5P7ayLG4Vv5Tu58FwBQ.jpg');
insert into fsq (name, lat lng, category, photo) values ('Teatro Nacional Cervantes', '-34.599181813681, '-58.38392720739'', 'Theater, ', 'https://irs3.4sqi.net/img/general/original/5180023_pBSD5uDb4Ka2ymbOsiqihOyP9rgeS7DInzVLog_ZfY8.jpg');
insert into fsq (name, lat lng, category, photo) values ('Teatro Nacional Cervantes', '-34.599181813681, '-58.38392720739'', 'Theater, ', 'https://irs3.4sqi.net/img/general/original/1525263_6BR70miBFsPzLkVXNmH6q-I-gI_yA-cb-JjGpeKW3Ys.jpg');
insert into fsq (name, lat lng, category, photo) values ('Teatro Nacional Cervantes', '-34.599181813681, '-58.38392720739'', 'Theater, ', 'https://irs0.4sqi.net/img/general/original/24704664_eB2rM6fLMJpJY_3Ox1znELNzfYzfASM1Y4Nl4YFSsRY.jpg');
insert into fsq (name, lat lng, category, photo) values ('Teatro Nacional Cervantes', '-34.599181813681, '-58.38392720739'', 'Theater, ', 'https://irs0.4sqi.net/img/general/original/Y4nyo1G6vjqRNTFUENqD1WE3jKvkoPfYka8hBGXC0Ag.jpg');
insert into fsq (name, lat lng, category, photo) values ('Teatro Nacional Cervantes', '-34.599181813681, '-58.38392720739'', 'Theater, ', 'https://irs1.4sqi.net/img/general/original/TfnpiXdMSTnIQ6heZNKYE2xVs_YwqDnnDHPYs8xogIk.jpg');
insert into fsq (name, lat lng, category, photo) values ('Teatro Nacional Cervantes', '-34.599181813681, '-58.38392720739'', 'Theater, ', 'https://irs3.4sqi.net/img/general/original/i0b09D4oGl50HqG8xtgenpsKfks5NAITNDwtTu4uH0M.jpg');
insert into fsq (name, lat lng, category, photo) values ('Teatro Nacional Cervantes', '-34.599181813681, '-58.38392720739'', 'Theater, ', 'https://irs2.4sqi.net/img/general/original/kOIBrbZen16a83ucVz3QXlBC02s2Zj58wa30D4sDEKw.jpg');
insert into fsq (name, lat lng, category, photo) values ('Teatro Nacional Cervantes', '-34.599181813681, '-58.38392720739'', 'Theater, ', 'https://irs0.4sqi.net/img/general/original/gWPiHhBZS5Ndwbf8Sozs0XWrlQWdMexVON8_CXKrm_c.jpg');
insert into fsq (name, lat lng, category, photo) values ('Teatro Nacional Cervantes', '-34.599181813681, '-58.38392720739'', 'Theater, ', 'https://irs1.4sqi.net/img/general/original/gDuOqB_N9WGrWUVvY80ZfYf3w8Zh-AQlz92SsLUGaHU.jpg');
insert into fsq (name, lat lng, category, photo) values ('Teatro Nacional Cervantes', '-34.599181813681, '-58.38392720739'', 'Theater, ', 'https://irs3.4sqi.net/img/general/original/9tb1mcuczEIXgNxISJxoz86bumspHlwOzRlPbGrutvE.jpg');
insert into fsq (name, lat lng, category, photo) values ('Teatro Nacional Cervantes', '-34.599181813681, '-58.38392720739'', 'Theater, ', 'https://irs2.4sqi.net/img/general/original/Q2fFmVFnj-7yZ5Qm9AqPhJfjDKe5FgfXO50x-9QOWdU.jpg');
insert into fsq (name, lat lng, category, photo) values ('Teatro Nacional Cervantes', '-34.599181813681, '-58.38392720739'', 'Theater, ', 'https://irs3.4sqi.net/img/general/original/olCVzdwKwea2lSDBKKvhUJBkiWbwaqpLgns0rPLCHuQ.jpg');
insert into fsq (name, lat lng, category, photo) values ('Teatro Nacional Cervantes', '-34.599181813681, '-58.38392720739'', 'Theater, ', 'https://irs2.4sqi.net/img/general/original/tvd0TDePvODmuCp5iF20JA4P8ad5fbT2bEyFPEvgj0s.jpg');
insert into fsq (name, lat lng, category, photo) values ('Teatro Nacional Cervantes', '-34.599181813681, '-58.38392720739'', 'Theater, ', 'https://irs2.4sqi.net/img/general/original/e1JT-0PF5mfh90zSuBLK-kPJgE5_ccz4NrGfkMP8SeI.jpg');
insert into fsq (name, lat lng, category, photo) values ('Teatro Nacional Cervantes', '-34.599181813681, '-58.38392720739'', 'Theater, ', 'https://irs2.4sqi.net/img/general/original/gU40GCcId8Dl59aSjRYszKnKpqRZJq5AnIsds6NHn1E.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio Barolo', '-34.609343027361, '-58.385877233604'', 'Building, ', 'https://irs2.4sqi.net/img/general/original/49669046_QCrdptrCUeQ1zLS3MzY7_GxolKCJB89camsg3X12igs.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio Barolo', '-34.609343027361, '-58.385877233604'', 'Building, ', 'https://irs2.4sqi.net/img/general/original/9908090_IIq-BzX1xXGEqmv5XJ6cwOfgJzIqRACoymwLowH6OuE.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio Barolo', '-34.609343027361, '-58.385877233604'', 'Building, ', 'https://irs1.4sqi.net/img/general/original/11538882_BHgR5iZuHWvOMaOVpi684iFLDVfG0BAZbnDEhcKpJS4.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio Barolo', '-34.609343027361, '-58.385877233604'', 'Building, ', 'https://irs0.4sqi.net/img/general/original/34307322_p3cTVbAXxCXL_9x9D0VXaSxb67HgUl9hODHI0vZDV54.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio Barolo', '-34.609343027361, '-58.385877233604'', 'Building, ', 'https://irs0.4sqi.net/img/general/original/32881992_Q31UdPaCdzYLKLKgxsMb9CL42yLtriPBpXzBgTnQq4s.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio Barolo', '-34.609343027361, '-58.385877233604'', 'Building, ', 'https://irs1.4sqi.net/img/general/original/29666309_4r2KNi9zSA2VOjt6y9vKnyZqbjisg4BkcW-6OK84irw.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio Barolo', '-34.609343027361, '-58.385877233604'', 'Building, ', 'https://irs1.4sqi.net/img/general/original/4518491_AUGuJtOHVcyEWV670KXay_hXqOLedX1k3GxM7IBV9UU.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio Barolo', '-34.609343027361, '-58.385877233604'', 'Building, ', 'https://irs2.4sqi.net/img/general/original/9518759_QdyReftDBlsX1KlJsc3zdsD9AusGfgP6_4kPqaXAz4Q.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio Barolo', '-34.609343027361, '-58.385877233604'', 'Building, ', 'https://irs0.4sqi.net/img/general/original/5370982_NOxFAH7B74cRiNTwwCxNPMLNe1jjUlSyRxtP9M0Iu0I.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio Barolo', '-34.609343027361, '-58.385877233604'', 'Building, ', 'https://irs0.4sqi.net/img/general/original/9518759_qZVcb_k1_vfZiMiOqq3UmFhSDlbI7yTI6k2s3WMbkJ0.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio Barolo', '-34.609343027361, '-58.385877233604'', 'Building, ', 'https://irs3.4sqi.net/img/general/original/4216280_ymB5GmtXV-cBPONQQUkkgVSx5PQx88Y9jwSJUTEDySk.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio Barolo', '-34.609343027361, '-58.385877233604'', 'Building, ', 'https://irs3.4sqi.net/img/general/original/9518759_BnK7z5pky0MLdedVJznbZ6oeIJNpqYNQafEYkze8Ljk.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio Barolo', '-34.609343027361, '-58.385877233604'', 'Building, ', 'https://irs0.4sqi.net/img/general/original/50934_9irasfm7siEhyf6Z_usG0Lyv8gdj9Pt481RaM3KUUK8.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio Barolo', '-34.609343027361, '-58.385877233604'', 'Building, ', 'https://irs1.4sqi.net/img/general/original/2324653_QLWRvg70e0HW8shMut1psu7jlZLUSkCKxjgq4R6JXqw.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio Barolo', '-34.609343027361, '-58.385877233604'', 'Building, ', 'https://irs1.4sqi.net/img/general/original/232109_HRZumh6E7fQoSoH5zlE2hukUwpW2X2W3m6uMxMJ_uTM.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio Barolo', '-34.609343027361, '-58.385877233604'', 'Building, ', 'https://irs0.4sqi.net/img/general/original/302956_ykyA4I0WA9D1-5iLA3VA_802D_ERyP5X_7e4zdtGH94.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio Barolo', '-34.609343027361, '-58.385877233604'', 'Building, ', 'https://irs2.4sqi.net/img/general/original/232109_OxvFDt0XnAqQnr4p6TAyTNf5mD3M7eE0Ne7hZLkOOzo.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio Barolo', '-34.609343027361, '-58.385877233604'', 'Building, ', 'https://irs3.4sqi.net/img/general/original/232109_oGi204_nf0P054YcMGVVcnbADbVn1iE7a9vvOSwVUbM.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio Barolo', '-34.609343027361, '-58.385877233604'', 'Building, ', 'https://irs1.4sqi.net/img/general/original/232109_zBIR0dC5cSY36GnqZtoA9N1lrmDw8zDbV0GhIXCPViQ.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio Barolo', '-34.609343027361, '-58.385877233604'', 'Building, ', 'https://irs1.4sqi.net/img/general/original/20727415_tAoID1qQrFoDNHTb_g3yfVNQx__hITWyMsW4fT7Z98E.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio Barolo', '-34.609343027361, '-58.385877233604'', 'Building, ', 'https://irs3.4sqi.net/img/general/original/3199051_8JSaR1lXjDQosAVTq04WpaIo6AOHGSagcKL5vwC9mJ0.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio Barolo', '-34.609343027361, '-58.385877233604'', 'Building, ', 'https://irs0.4sqi.net/img/general/original/44993273_3krdeNrbgDzUYzSc90d-LWUTTEnvVQEsKUkwYhActmI.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio Barolo', '-34.609343027361, '-58.385877233604'', 'Building, ', 'https://irs2.4sqi.net/img/general/original/24270169_V51rDgxu1GIF3XbEMflsd6iGp3TmUF7EICs7acEC9Uc.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio Barolo', '-34.609343027361, '-58.385877233604'', 'Building, ', 'https://irs3.4sqi.net/img/general/original/16894394_GXkDMaMlG9aBCf9zOp3fddRFSvJSaLdqpl7l6_R3wng.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio Barolo', '-34.609343027361, '-58.385877233604'', 'Building, ', 'https://irs2.4sqi.net/img/general/original/43424593_Pmcgtqiao6DEgzfgfu2WLZM9i0qbqolBdE5bT8pQ0pU.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio Barolo', '-34.609343027361, '-58.385877233604'', 'Building, ', 'https://irs3.4sqi.net/img/general/original/16300246_1Xw9r-MfsDvou_hi53eqYOpuj2iER7YHL60ErwusEtU.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio Barolo', '-34.609343027361, '-58.385877233604'', 'Building, ', 'https://irs3.4sqi.net/img/general/original/39299015_KBW10fNrJJtW7VeZr_1tV7vvCasmLB_a8QTereUTQTs.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio Barolo', '-34.609343027361, '-58.385877233604'', 'Building, ', 'https://irs0.4sqi.net/img/general/original/37679499__emg5920aJ5kiptBt1OPF04TS0UrF2rtlnbL1dQHE4c.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio Barolo', '-34.609343027361, '-58.385877233604'', 'Building, ', 'https://irs0.4sqi.net/img/general/original/17283427_zD9VWC2eJ3wSiIgM6n-m_Oq-QR-4iAUaeBB54GIlAeM.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio Barolo', '-34.609343027361, '-58.385877233604'', 'Building, ', 'https://irs0.4sqi.net/img/general/original/3255376_XVdqBCkvR7X9GlCTuLPt3Z40CuHaRlXlMllh-jtgtWE.jpg');
insert into fsq (name, lat lng, category, photo) values ('Avenida Alvear', '-34.590642714312, '-58.384172351702'', 'Landmark, ', 'https://irs1.4sqi.net/img/general/original/2649123_w2H_R3lQfEcl-jLMbGINKSaJRbtF96UDQlInbuaLXzE.jpg');
insert into fsq (name, lat lng, category, photo) values ('Avenida Alvear', '-34.590642714312, '-58.384172351702'', 'Landmark, ', 'https://irs3.4sqi.net/img/general/original/2649123_38QZdwB--KJ0Anz8DouBy45W31H1SEknmTepQaCnxlA.jpg');
insert into fsq (name, lat lng, category, photo) values ('Avenida Alvear', '-34.590642714312, '-58.384172351702'', 'Landmark, ', 'https://irs3.4sqi.net/img/general/original/2649123_NDBQ8jchsZZM6i3JMH_kYJxVrjyGnCBT-NzmwwsJUvw.jpg');
insert into fsq (name, lat lng, category, photo) values ('Avenida Alvear', '-34.590642714312, '-58.384172351702'', 'Landmark, ', 'https://irs3.4sqi.net/img/general/original/2649123_vN-X4RtXpor9svbsEU9apHMChsVVkA1u93qmcmr-oWA.jpg');
insert into fsq (name, lat lng, category, photo) values ('Avenida Alvear', '-34.590642714312, '-58.384172351702'', 'Landmark, ', 'https://irs0.4sqi.net/img/general/original/2649123_p1L60T9Oc8c6Buf0AvIeEjbJ24l25f-ipSFXw9-e9Mk.jpg');
insert into fsq (name, lat lng, category, photo) values ('Avenida Alvear', '-34.590642714312, '-58.384172351702'', 'Landmark, ', 'https://irs2.4sqi.net/img/general/original/2649123_jMTLg54myuL0XEt7TjULVkRWKA52jP95ojZQxznPWB8.jpg');
insert into fsq (name, lat lng, category, photo) values ('Avenida Alvear', '-34.590642714312, '-58.384172351702'', 'Landmark, ', 'https://irs2.4sqi.net/img/general/original/2649123_rlyWO3KPMOdwSLaPzcBsQbjjTyE8Bj4oXu_7C7IU3q4.jpg');
insert into fsq (name, lat lng, category, photo) values ('Avenida Alvear', '-34.590642714312, '-58.384172351702'', 'Landmark, ', 'https://irs2.4sqi.net/img/general/original/2649123_RXCG7bgmUp7MEN3d6GgZdmrsfM_SP5Tmw9isiSwRGcg.jpg');
insert into fsq (name, lat lng, category, photo) values ('Avenida Alvear', '-34.590642714312, '-58.384172351702'', 'Landmark, ', 'https://irs0.4sqi.net/img/general/original/2649123_TwhI1_wm1x8fGUXT_h25voJsTt0t2pqCxZ8czgF0ubA.jpg');
insert into fsq (name, lat lng, category, photo) values ('Avenida Alvear', '-34.590642714312, '-58.384172351702'', 'Landmark, ', 'https://irs1.4sqi.net/img/general/original/2649123_27UVETucJL6OsRJlDY6ksrQ85pnE_XGYE9s4C92gVuA.jpg');
insert into fsq (name, lat lng, category, photo) values ('Avenida Alvear', '-34.590642714312, '-58.384172351702'', 'Landmark, ', 'https://irs1.4sqi.net/img/general/original/2649123_UQMqXOF_CdyzVarduMdXHdzuBUwR2b9qbOWM-xlo26M.jpg');
insert into fsq (name, lat lng, category, photo) values ('Avenida Alvear', '-34.590642714312, '-58.384172351702'', 'Landmark, ', 'https://irs1.4sqi.net/img/general/original/10478651_QTn-STHCRNTbXMMNrpL1bAmZwXzuiwMad4dy_-x7Mq4.jpg');
insert into fsq (name, lat lng, category, photo) values ('Avenida Alvear', '-34.590642714312, '-58.384172351702'', 'Landmark, ', 'https://irs0.4sqi.net/img/general/original/2649123_P_ssxBxakr9eLAhQ0zJ0xNABV6jR0kdsoMEQV6-EGas.jpg');
insert into fsq (name, lat lng, category, photo) values ('Avenida Alvear', '-34.590642714312, '-58.384172351702'', 'Landmark, ', 'https://irs3.4sqi.net/img/general/original/32850184_LbQZlygZqiRew0NlzxBkM1OLPRbY5XNF0RbX-iEk7Us.jpg');
insert into fsq (name, lat lng, category, photo) values ('Avenida Alvear', '-34.590642714312, '-58.384172351702'', 'Landmark, ', 'https://irs3.4sqi.net/img/general/original/2649123_ubVIZ68-i0wMY0LSyiSQgMCDXgzE-gJfyZAZFy9uBog.jpg');
insert into fsq (name, lat lng, category, photo) values ('Avenida Alvear', '-34.590642714312, '-58.384172351702'', 'Landmark, ', 'https://irs1.4sqi.net/img/general/original/2649123_dK4QDTJOLfiA1caYc6JU9drMKfGCPM7DqLBn3NEzS3E.jpg');
insert into fsq (name, lat lng, category, photo) values ('Avenida Alvear', '-34.590642714312, '-58.384172351702'', 'Landmark, ', 'https://irs3.4sqi.net/img/general/original/OcsIYJVOV0rYwmrtLyYNtVb5Ji3f0hCfvnHnDLGUDBk.jpg');
insert into fsq (name, lat lng, category, photo) values ('Avenida Alvear', '-34.590642714312, '-58.384172351702'', 'Landmark, ', 'https://irs3.4sqi.net/img/general/original/0JA5oXJPdU7a72Jl2exoyZbTgixf0HMzWHUIUCFMesg.jpg');
insert into fsq (name, lat lng, category, photo) values ('Avenida Alvear', '-34.590642714312, '-58.384172351702'', 'Landmark, ', 'https://irs1.4sqi.net/img/general/original/EvNLdI83Ii4YC1BdfMte6NCfNQXSVpbb1y9liSyRMio.jpg');
insert into fsq (name, lat lng, category, photo) values ('Avenida Alvear', '-34.590642714312, '-58.384172351702'', 'Landmark, ', 'https://irs3.4sqi.net/img/general/original/HdkmZ-PvRw6AjA0pzGz62OO2Y5zqDWIz9V7kozNQmcc.jpg');
insert into fsq (name, lat lng, category, photo) values ('Avenida Alvear', '-34.590642714312, '-58.384172351702'', 'Landmark, ', 'https://irs2.4sqi.net/img/general/original/p1evv_afEjXdx_eyeWej0VC9PjCZYgWzrFqPcdaID9Y.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio de Aguas Argentinas', '-34.600256159874, '-58.394967913628'', 'Landmark, ', 'https://irs3.4sqi.net/img/general/original/12514182_f9ma1VSPdESO8aeVtvH_rApMnlctt4SM2hgNmLfQ8N0.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio de Aguas Argentinas', '-34.600256159874, '-58.394967913628'', 'Landmark, ', 'https://irs0.4sqi.net/img/general/original/20703141_vVydgghWU9hh4O3XSZOwkOvF01MmTlcUdIrawqvpIZg.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio de Aguas Argentinas', '-34.600256159874, '-58.394967913628'', 'Landmark, ', 'https://irs0.4sqi.net/img/general/original/8065294_IBKFDjyaXi-xqh8ubAimORMghIPHooAfk6s2hYORslQ.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio de Aguas Argentinas', '-34.600256159874, '-58.394967913628'', 'Landmark, ', 'https://irs0.4sqi.net/img/general/original/2464826_Ygt8jJnoXIRlDh_4j4gsIP9yOV_AEPe9Dq6HobX1TFM.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio de Aguas Argentinas', '-34.600256159874, '-58.394967913628'', 'Landmark, ', 'https://irs2.4sqi.net/img/general/original/37520493_4z4W7KXXtKexOVWuJxJ2yWCdpav0yl_5dPe8acP2xbA.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio de Aguas Argentinas', '-34.600256159874, '-58.394967913628'', 'Landmark, ', 'https://irs1.4sqi.net/img/general/original/38201970_5uslvP6T_enYtviMXTtjTkBu6ZK7Qo9xk7RQzY5MIJo.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio de Aguas Argentinas', '-34.600256159874, '-58.394967913628'', 'Landmark, ', 'https://irs2.4sqi.net/img/general/original/38201970_sAUQ1drE1kCwIdcEPKWKN_wJ-U1lFEyFqhWeOS_A-Rw.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio de Aguas Argentinas', '-34.600256159874, '-58.394967913628'', 'Landmark, ', 'https://irs2.4sqi.net/img/general/original/38201970__OoRlpFvF1xWeFj5faONQXrdMupd95lFznTsWYr-nSQ.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio de Aguas Argentinas', '-34.600256159874, '-58.394967913628'', 'Landmark, ', 'https://irs2.4sqi.net/img/general/original/21367753_VFrBHVBjVTFbccDs_Ogmwft6O3ZVLar0FQPZDY0E-bk.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio de Aguas Argentinas', '-34.600256159874, '-58.394967913628'', 'Landmark, ', 'https://irs1.4sqi.net/img/general/original/21367753_U38TPHWh__M3aHLV1umLyygCDOyjbv--AJ_C30IHDzs.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio de Aguas Argentinas', '-34.600256159874, '-58.394967913628'', 'Landmark, ', 'https://irs0.4sqi.net/img/general/original/37578277_yAhnuiRFjkhTlre-DidsEBfrGvqT0fNEI9XQmVXW8Uo.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio de Aguas Argentinas', '-34.600256159874, '-58.394967913628'', 'Landmark, ', 'https://irs0.4sqi.net/img/general/original/29746147_3E09iLV-nloq7u0FkMhFVUWCWhUPn5YE5fCpfToilfU.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio de Aguas Argentinas', '-34.600256159874, '-58.394967913628'', 'Landmark, ', 'https://irs3.4sqi.net/img/general/original/30184039_RLvoS0HwQtpXDC7lKrhXBH8nk5NnaVz-0Xq26rJXri4.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio de Aguas Argentinas', '-34.600256159874, '-58.394967913628'', 'Landmark, ', 'https://irs0.4sqi.net/img/general/original/3597735_qJiyJkKGrtCd5QepXLu1deL3qYJWthjI2k48n9Mcsv4.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio de Aguas Argentinas', '-34.600256159874, '-58.394967913628'', 'Landmark, ', 'https://irs2.4sqi.net/img/general/original/3597735_JrpJNMzWSRNjPigrmcVeinjg1Mm38VkAXpGWOTN5nBc.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio de Aguas Argentinas', '-34.600256159874, '-58.394967913628'', 'Landmark, ', 'https://irs2.4sqi.net/img/general/original/3597735_3ULDqMsVYEW4nEjqegyhltDwh_2xVuV9WPYPot6JBBU.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio de Aguas Argentinas', '-34.600256159874, '-58.394967913628'', 'Landmark, ', 'https://irs0.4sqi.net/img/general/original/3597735_6YsG4leWU3ypZHtuIV8tKMi5b84S-wZK8LxK3OWhnZk.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio de Aguas Argentinas', '-34.600256159874, '-58.394967913628'', 'Landmark, ', 'https://irs0.4sqi.net/img/general/original/36364184_4V9atYebzdPOcKl9_otgTIRRVfvgIHYchghpSUTC8hM.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio de Aguas Argentinas', '-34.600256159874, '-58.394967913628'', 'Landmark, ', 'https://irs2.4sqi.net/img/general/original/10264365_Re4TDbcd_7ReQbw6CiCO3oNjWTcNJOOmo5n6hqvGz4M.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio de Aguas Argentinas', '-34.600256159874, '-58.394967913628'', 'Landmark, ', 'https://irs0.4sqi.net/img/general/original/16618702_0LMdkg99idwa4Xct7UC6C6huekXI37CCyJONdyTj0tw.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio de Aguas Argentinas', '-34.600256159874, '-58.394967913628'', 'Landmark, ', 'https://irs2.4sqi.net/img/general/original/29666309_lnkFF8H01ry1OPyjGmYYt-ajtMM87aiX0WTWkEbobxk.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio de Aguas Argentinas', '-34.600256159874, '-58.394967913628'', 'Landmark, ', 'https://irs0.4sqi.net/img/general/original/2558314_l19dA3eeD7l1iFeYc_9FpcOU6dcNn_dkPQ9WlIJHNkE.jpg');
